city,lat,lng,admin_name
Al Hammam,33.1868,-5.6225,Béni Mellal-Khénifra
Ezzhiliga,33.3,-6.5333,Rabat-Salé-Kénitra
Anazzou,30.6333,-8.05,Souss-Massa
Tendrara,33.05,-2.0,Oriental
Aç-çahrij,31.8,-7.14,Marrakech-Safi
Moul El Bergui,32.5113,-8.9849,Marrakech-Safi
Aïn Jemaa,34.0333,-5.8,Fès-Meknès
Tazert,31.6597,-7.4092,Marrakech-Safi
Souk Et-Tleta des Oulad Hamdane,33.1047,-8.2495,Casablanca-Settat
Tirhassaline,32.7833,-5.65,Béni Mellal-Khénifra
Douar El Arbaa Bou Quorra,34.749,-5.1982,Tanger-Tétouan-Al Hoceïma
Oulad Bou Rahmoun,32.2954,-6.6668,Béni Mellal-Khénifra
Mellila,33.3833,-7.1333,Casablanca-Settat
Sabbah,33.8036,-7.0372,Rabat-Salé-Kénitra
Midar,34.95,-3.5333,Oriental
Esbiaat,32.2044,-8.5608,Marrakech-Safi
Douar Souk L‘qolla,35.0718,-5.5702,Tanger-Tétouan-Al Hoceïma
Tabant,31.6581,-6.42,Béni Mellal-Khénifra
’Tlat Bni Oukil,32.577,-6.84,Béni Mellal-Khénifra
Sidi Zouine,31.6706,-8.3508,Marrakech-Safi
Oued Jdida,33.9333,-5.3667,Fès-Meknès
Gourrama,32.3333,-4.0833,Drâa-Tafilalet
Aghbal,34.9394,-2.1272,Oriental
Nzalat Laadam,32.1,-7.95,Marrakech-Safi
Ighrem n’Ougdal,31.2333,-7.4333,Drâa-Tafilalet
Bni Darkoul,35.0563,-5.0688,Tanger-Tétouan-Al Hoceïma
Driouch,34.9833,-3.3833,Oriental
Douar Oulad Driss,31.9039,-8.3024,Marrakech-Safi
Oulad Driss,31.9996,-8.2276,Marrakech-Safi
Mediouna,33.45,-7.51,Casablanca-Settat
Ifrane,33.5333,-5.1167,Fès-Meknès
Wawizaght,32.1586,-6.355,Béni Mellal-Khénifra
Ayt ’Attou ou L’Arbi,31.5456,-8.2967,Marrakech-Safi
Madagh,35.0133,-2.3397,Oriental
Boula’wane,32.8607,-8.053,Casablanca-Settat
Tagalft,32.2389,-6.1238,Béni Mellal-Khénifra
Ourtzagh,34.55,-4.9333,Fès-Meknès
Sidi Azzouz,34.5411,-5.7516,Rabat-Salé-Kénitra
Zaouiat Moulay Bouchta El Khammar,34.4833,-5.1167,Fès-Meknès
Ihaddadene,31.2,-9.65,Marrakech-Safi
Ait Yazza,30.5063,-8.7931,Souss-Massa
Ben Taieb,35.0837,-3.4696,Oriental
Tafrant,34.625,-5.1242,Fès-Meknès
Bou Izakarn,29.1667,-9.7333,Guelmim-Oued Noun
Douar Hammadi,31.609,-8.4604,Marrakech-Safi
Bezou,32.0833,-7.05,Béni Mellal-Khénifra
Talwat,31.2883,-7.2372,Drâa-Tafilalet
Sidi Abdelkarim,33.1869,-7.2333,Casablanca-Settat
Temsamane,35.1167,-3.6333,Oriental
Oulad Chikh,32.8544,-7.5386,Casablanca-Settat
Toulal,32.3036,-3.9861,Drâa-Tafilalet
Khmis Sidi al ’Aydi,33.1228,-7.6219,Casablanca-Settat
Arbaa Laaounate,32.7446,-8.1942,Casablanca-Settat
Douar Lehgagcha,32.55,-8.7167,Casablanca-Settat
Mqam at Tolba,34.0173,-6.25,Rabat-Salé-Kénitra
Targuist,34.95,-4.3,Tanger-Tétouan-Al Hoceïma
Kissane Ltouqi,34.6,-5.0833,Fès-Meknès
Tounfit,32.4667,-5.2333,Drâa-Tafilalet
Reggada,29.5205,-9.6664,Souss-Massa
Sebt Labrikiyne,32.2944,-8.0722,Marrakech-Safi
El Kansera,34.0419,-5.9272,Rabat-Salé-Kénitra
Douar Sidi Laaroussi,31.845,-9.1586,Marrakech-Safi
Zayda,32.8167,-4.95,Drâa-Tafilalet
Asjen,34.85,-5.6167,Tanger-Tétouan-Al Hoceïma
Bhalil,33.85,-4.8667,Fès-Meknès
Ksar Sghir,35.8419,-5.5586,Tanger-Tétouan-Al Hoceïma
Sebt Bni Garfett,35.25,-5.8333,Tanger-Tétouan-Al Hoceïma
Bou Fekrane,33.7667,-5.4833,Fès-Meknès
Bni Khloug,32.65,-7.3833,Casablanca-Settat
Douar Oulad Youssef,32.4807,-6.3769,Béni Mellal-Khénifra
Kasba Tanora,32.4751,-6.1498,Béni Mellal-Khénifra
Aghbala,32.4833,-5.6333,Béni Mellal-Khénifra
Tizgane,35.4136,-5.0696,Tanger-Tétouan-Al Hoceïma
Zag,28.0167,-9.3333,Guelmim-Oued Noun
Oulad Rahmoun,32.3278,-6.5006,Béni Mellal-Khénifra
Laamarna,31.8944,-8.9842,Marrakech-Safi
Bou Adel,34.5428,-4.5075,Fès-Meknès
Aït Youssef Ou Ali,31.9833,-5.7833,Drâa-Tafilalet
Ahermoumou,33.8184,-4.4106,Fès-Meknès
El Menzel,33.8389,-4.5458,Fès-Meknès
Souakene,35.1167,-5.95,Tanger-Tétouan-Al Hoceïma
Teroual,34.6667,-5.2667,Tanger-Tétouan-Al Hoceïma
Tamsaout,29.5333,-8.85,Souss-Massa
Oulad Ouchchih,35.0939,-5.9454,Tanger-Tétouan-Al Hoceïma
Ounagha,31.5333,-9.55,Marrakech-Safi
Boumia,32.7228,-5.1053,Drâa-Tafilalet
Oulad Fares,35.5167,-5.9333,Tanger-Tétouan-Al Hoceïma
Oulad Aïssa,30.558,-8.614,Souss-Massa
Jaidte Lbatma,31.6806,-7.7281,Marrakech-Safi
Boumalne,31.4236,-6.0722,Drâa-Tafilalet
Nkheila,32.9239,-7.0692,Casablanca-Settat
Aj Jourf,31.4903,-4.4014,Drâa-Tafilalet
Ar Rommani,33.5333,-6.6167,Rabat-Salé-Kénitra
Ain Kansara,34.15,-4.8314,Fès-Meknès
Guisser,32.7667,-7.5,Casablanca-Settat
Gharbia,35.5153,-5.9306,Tanger-Tétouan-Al Hoceïma
Oulad Hamdane,32.3736,-8.5395,Marrakech-Safi
Malloussa,35.7333,-5.6333,Tanger-Tétouan-Al Hoceïma
Tahannawt,31.3514,-7.9508,Marrakech-Safi
Mayate,32.2667,-7.5167,Marrakech-Safi
Steha,35.3646,-4.9306,Tanger-Tétouan-Al Hoceïma
Al Fayd,30.6167,-8.2167,Souss-Massa
Oulad Daoud,34.4058,-4.6939,Fès-Meknès
Ain Beida,31.585,-8.608,Marrakech-Safi
Souq Jamaa Fdalate,33.5911,-7.2792,Casablanca-Settat
Sidi Yahia,30.4969,-8.8211,Souss-Massa
Aït I’yach,32.6667,-4.9556,Drâa-Tafilalet
Matmata,34.1,-4.55,Fès-Meknès
Tizi Nisly,32.4667,-5.7667,Béni Mellal-Khénifra
Zemamra,32.6215,-8.7023,Casablanca-Settat
Oulad Amrane el Mekki,35.2167,-5.9667,Tanger-Tétouan-Al Hoceïma
El Arba Des Bir Lenni,34.3272,-4.2039,Fès-Meknès
Tiddas,33.5665,-6.2659,Rabat-Salé-Kénitra
Toualet,32.7333,-7.1833,Casablanca-Settat
Sidi Amer El Hadi,34.7992,-5.8394,Rabat-Salé-Kénitra
Tifni,31.6281,-6.9444,Béni Mellal-Khénifra
Tamezmout,30.8075,-6.1142,Drâa-Tafilalet
Moulay Driss Zerhoun,34.0542,-5.5272,Fès-Meknès
Oulad Friha,32.6108,-7.625,Casablanca-Settat
Oulad Hamdane,32.3333,-6.3667,Béni Mellal-Khénifra
Derdara,35.1103,-5.2872,Tanger-Tétouan-Al Hoceïma
Sidi Kasem,35.5339,-5.2183,Tanger-Tétouan-Al Hoceïma
Taïneste,34.5573,-4.136,Fès-Meknès
Al M’aziz,33.6667,-6.3167,Rabat-Salé-Kénitra
Dzouz,31.89,-7.32,Marrakech-Safi
Bouabout,31.2667,-9.1833,Marrakech-Safi
Tawnza,32.0944,-6.6025,Béni Mellal-Khénifra
Douar Trougout,35.18,-3.77,Oriental
Ahlaf,33.2833,-7.2,Casablanca-Settat
Sidi Moussa Ben Ali,33.5594,-7.3817,Casablanca-Settat
El Khemis des Beni Chegdal,32.4441,-6.9551,Béni Mellal-Khénifra
Amdel,31.5617,-8.8944,Marrakech-Safi
Ain Legdah,34.1667,-4.5,Fès-Meknès
Laqraqra,32.4333,-7.4333,Marrakech-Safi
Douar Sgarta,32.1667,-7.6333,Marrakech-Safi
Lahfayr,30.57,-8.4878,Souss-Massa
Boudenib,31.9497,-3.6078,Drâa-Tafilalet
Tilmi,31.8189,-5.7718,Drâa-Tafilalet
Douar Oulad Naoual,34.4936,-5.7108,Rabat-Salé-Kénitra
Lamsabih,32.2933,-8.6889,Marrakech-Safi
Ouaklim Oukider,31.45,-5.55,Drâa-Tafilalet
Jem’at Oulad ’Abbou,33.1156,-7.9333,Casablanca-Settat
Lafrayta,31.9167,-7.25,Marrakech-Safi
Commune Sidi Youssef Ben Ahmed,33.7861,-4.8152,Fès-Meknès
El Ghourdane,32.3205,-8.7637,Marrakech-Safi
Jamaat Shaim,32.3486,-8.8431,Marrakech-Safi
Touama,31.5339,-7.4872,Marrakech-Safi
Sidi Abdellah Ben Taazizt,34.0019,-5.3695,Fès-Meknès
Iygli,29.5001,-9.0501,Souss-Massa
Tissa,35.0228,-4.1408,Fès-Meknès
Douar Jwalla,31.89,-7.44,Marrakech-Safi
Boujediane,35.1114,-5.7823,Tanger-Tétouan-Al Hoceïma
Douar Ain Maatouf,34.4352,-4.5566,Fès-Meknès
Zaouiet Says,32.7931,-8.6506,Casablanca-Settat
Iazizatene,35.2544,-3.115,Oriental
Kariat Ben Aouda,34.7667,-5.95,Rabat-Salé-Kénitra
Farkhâna,35.2833,-3.0167,Oriental
Takad Sahel,30.25,-9.55,Souss-Massa
Timahdit,33.2369,-5.06,Fès-Meknès
Bni Drar,34.8578,-1.9928,Oriental
Figuig,32.1167,-1.2269,Oriental
Imi Mokorn,30.1675,-9.2322,Souss-Massa
Douar Bouchfaa,34.1014,-4.2939,Fès-Meknès
Tanant,31.8667,-6.95,Béni Mellal-Khénifra
Arbaa Sahel,29.5993,-9.877,Souss-Massa
Taouloukoult,31.2167,-9.0833,Marrakech-Safi
Agdz,30.6978,-6.4497,Drâa-Tafilalet
Sebt Ait Ikkou,33.6686,-6.1372,Rabat-Salé-Kénitra
Lamhadi,32.3,-9.0167,Marrakech-Safi
Hetane,32.8403,-6.8025,Béni Mellal-Khénifra
Itzer,32.8833,-5.05,Drâa-Tafilalet
Toundout,31.2667,-6.5833,Drâa-Tafilalet
Abadou,31.5797,-7.3122,Marrakech-Safi
Aïn Zora,34.66,-3.53,Oriental
Aït Hani,31.7786,-5.4555,Drâa-Tafilalet
Tamanar,31.0,-9.6667,Marrakech-Safi
Had Laaounate,32.6128,-8.2256,Casablanca-Settat
Tourza,29.4778,-10.0158,Guelmim-Oued Noun
Amtar,35.2385,-4.7943,Tanger-Tétouan-Al Hoceïma
Mokrisset,34.91,-5.3536,Tanger-Tétouan-Al Hoceïma
Tilougguit,32.0333,-6.2,Béni Mellal-Khénifra
Sidi Bousber,34.5667,-5.3667,Tanger-Tétouan-Al Hoceïma
Souq Sebt Says,32.7773,-8.6433,Casablanca-Settat
Sidi Abdallah,32.5783,-7.8108,Marrakech-Safi
Sidi Boushab,30.074,-9.279,Souss-Massa
Zawyat Ahançal,31.8325,-6.1056,Béni Mellal-Khénifra
Awfouss,31.6833,-4.1667,Drâa-Tafilalet
Oulad Slim,32.7775,-7.7725,Casablanca-Settat
Oued Amlil,34.2,-4.2833,Fès-Meknès
Brikcha,34.9667,-5.5833,Tanger-Tétouan-Al Hoceïma
Douar Echbanat,34.214,-5.3508,Fès-Meknès
Tnine Sidi Lyamani,35.37,-5.97,Tanger-Tétouan-Al Hoceïma
Beni Oulid,34.5897,-4.4514,Fès-Meknès
Aghbalou n’Kerdous,31.6767,-5.2976,Drâa-Tafilalet
Bounaamane,29.5283,-9.8044,Souss-Massa
Jaqma,33.292,-7.44,Casablanca-Settat
Dar Si Aissa,32.4199,-8.908,Marrakech-Safi
Sgamna,32.7342,-7.2025,Casablanca-Settat
Ksar Lmajaz,35.8428,-5.5586,Tanger-Tétouan-Al Hoceïma
Douar Mzoura,34.3167,-5.9333,Rabat-Salé-Kénitra
Jemaat Oulad Mhamed,33.0938,-7.0519,Casablanca-Settat
Msila,35.2,-5.5667,Tanger-Tétouan-Al Hoceïma
Aïn Zohra,34.1,-6.35,Rabat-Salé-Kénitra
Za’roura,35.2167,-5.6667,Tanger-Tétouan-Al Hoceïma
La’tamna,31.91,-7.34,Marrakech-Safi
Jafra,31.5145,-8.7555,Marrakech-Safi
Taghbalt,30.62,-5.35,Drâa-Tafilalet
Bou’nane,32.0275,-3.04,Oriental
Zaggota,34.1667,-5.5333,Rabat-Salé-Kénitra
Tarhjicht,29.0564,-9.4281,Guelmim-Oued Noun
Kenafif,30.4167,-9.0333,Souss-Massa
Dar El Kebdani,35.1203,-3.3322,Oriental
Sidi Rahhal,31.6667,-7.4833,Marrakech-Safi
Kourimat,31.45,-9.3167,Marrakech-Safi
Ech Chaïbat,31.6,-7.85,Marrakech-Safi
Foum Jam’a,31.96,-6.98,Béni Mellal-Khénifra
Douar Snada,35.0667,-4.2167,Tanger-Tétouan-Al Hoceïma
Boudinar,35.15,-3.6333,Oriental
Outa Bouabane,34.2606,-4.4139,Fès-Meknès
Oulad ’Azzouz,32.7693,-6.7543,Béni Mellal-Khénifra
Imlil,31.7567,-7.0106,Béni Mellal-Khénifra
Tiztoutine,34.9833,-3.15,Oriental
Tadla,32.4409,-8.3708,Marrakech-Safi
Ain Karma,34.0071,-5.6182,Fès-Meknès
Aghbalou Aqourar,33.9341,-4.7381,Fès-Meknès
Douar Lehouifrat,32.28,-8.31,Marrakech-Safi
Aklim,34.9167,-2.4333,Oriental
Sidi Ahmed El Khadir,32.5167,-7.3833,Casablanca-Settat
’Aïn Leuh,33.2833,-5.3833,Fès-Meknès
Oued Laou,35.45,-5.0833,Tanger-Tétouan-Al Hoceïma
Bni Boufrah,35.1,-4.3167,Tanger-Tétouan-Al Hoceïma
Oulad Imloul,32.0333,-7.7167,Marrakech-Safi
Bou Zemou,32.1114,-5.5197,Drâa-Tafilalet
Oulad Ayyad,32.3333,-6.3833,Béni Mellal-Khénifra
Tatoufet,35.0339,-5.7706,Tanger-Tétouan-Al Hoceïma
Zawyat Sidi Ben Hamdoun,33.045,-7.929,Casablanca-Settat
Bni Gmil,35.0833,-4.3833,Tanger-Tétouan-Al Hoceïma
Douar Messassa,34.2803,-4.5336,Fès-Meknès
Gaada,35.1594,-2.9892,Oriental
Berkine,33.7665,-3.8438,Oriental
El Amim,32.2067,-7.2629,Marrakech-Safi
Tissaf,33.4,-3.5833,Fès-Meknès
Tissint,29.9006,-7.3203,Souss-Massa
Sidi El Hattab,32.2667,-7.2833,Marrakech-Safi
Gammasa,31.4182,-8.3784,Marrakech-Safi
Mhâjâr,35.12,-3.49,Oriental
Douar Oulad Bouziane,34.2325,-5.0444,Fès-Meknès
Ameskroud,30.5308,-9.3283,Souss-Massa
Laanoussar,33.6833,-4.8167,Fès-Meknès
Laghzawna,33.189,-7.684,Casablanca-Settat
Douar Oulad Sidi Moussa,32.2726,-7.1987,Casablanca-Settat
Sidi Lahsene,34.0999,-2.6219,Oriental
Douar Ezzerarda,34.7667,-5.8333,Rabat-Salé-Kénitra
Oulad Cherif,31.7667,-7.7833,Marrakech-Safi
Tanakoub,35.1091,-5.4577,Tanger-Tétouan-Al Hoceïma
Sidi Bou Othmane,31.9033,-7.9422,Marrakech-Safi
Douar El Mellaliyine,35.6264,-5.3414,Tanger-Tétouan-Al Hoceïma
Bir Tam Tam,33.9833,-4.6333,Fès-Meknès
Tafersit,35.0167,-3.5333,Oriental
Mwaline al Oued,33.4467,-7.3283,Casablanca-Settat
Chtiba,32.2,-7.3,Marrakech-Safi
Iguidiy,30.7467,-7.9267,Souss-Massa
Sidi Ouassay,30.05,-9.6833,Souss-Massa
Gtarna,32.9724,-7.9645,Casablanca-Settat
Aïn el Mediour,30.4,-8.8833,Souss-Massa
Had Dra,31.5833,-9.5333,Marrakech-Safi
Foum Zguid,30.0833,-6.8667,Souss-Massa
Bni Sidel,35.1392,-3.1281,Oriental
Zawyat Sidi al Mekki,33.212,-7.717,Casablanca-Settat
Douar Ait Taleb,32.3839,-8.1856,Marrakech-Safi
Imilchil,32.155,-5.6347,Drâa-Tafilalet
Iskourane,30.8433,-9.8186,Marrakech-Safi
Msemrir,31.7028,-5.8125,Drâa-Tafilalet
Ait Ikkou,33.669,-6.1376,Fès-Meknès
Aït Ouaoumana,32.7128,-5.8042,Béni Mellal-Khénifra
Agadir Melloul,30.2167,-7.8,Souss-Massa
Amarzgane,31.05,-7.2167,Drâa-Tafilalet
Hassi Berkane,34.8333,-2.8667,Oriental
Saidia,35.085,-2.2392,Oriental
Tiqqi,29.8667,-9.0667,Souss-Massa
Bouhlou,34.1333,-4.4,Fès-Meknès
Iaboutene,35.067,-3.967,Tanger-Tétouan-Al Hoceïma
Tleta Taghramt,35.7877,-5.4677,Tanger-Tétouan-Al Hoceïma
Sidi el Mokhfi,34.6039,-4.7889,Fès-Meknès
Sidi Dahbi,33.05,-7.1833,Casablanca-Settat
Zawiat Moulay Brahim,31.2858,-7.9656,Marrakech-Safi
Oulad Khallouf,31.79,-7.07,Marrakech-Safi
Oulad Khallouf,34.71,-2.58,Oriental
Lakhzazra,33.0333,-7.05,Casablanca-Settat
Lambarkiyine,33.2,-7.5,Casablanca-Settat
Bir Anzarane,23.8918,-14.5364,Dakhla-Oued Ed-Dahab
Tifariti,26.158,-10.567,Laâyoune-Sakia El Hamra
Uad Damran,27.4181,-12.9842,Laâyoune-Sakia El Hamra
Lemsid,26.5482,-13.8482,Laâyoune-Sakia El Hamra
